country,date,age_group,age_begin,age_end,casesF,casesM,populationin1000sF,populationin1000sM
Bangladesh,7/26/2021,0-4,0,4,5843,9349,7008,7366
Bangladesh,7/26/2021,5-14,5,14,15192,16361,14549,15298
Bangladesh,7/26/2021,15-24,15,24,50251,70118,15107,15708
Bangladesh,7/26/2021,25-34,25,34,93491,191656,14252,13911
Bangladesh,7/26/2021,35-44,35,44,78299,185813,12149,11583
Bangladesh,7/26/2021,45-54,45,54,70118,130887,8748,8818
Bangladesh,7/26/2021,55-64,55,64,49083,95828,6100,6304
Bangladesh,7/26/2021,65-74,65,74,23373,53757,2457,2648
Bangladesh,7/26/2021,75-84,75,84,7012,15192,1417,1314
Bangladesh,7/26/2021,85+,85,999,2337,3506,393,301
Barbados,7/12/2021,0-4,0,4,45,53,7,8
Barbados,7/12/2021,5-9,5,9,56,77,8,8
Barbados,7/12/2021,10-14,10,14,88,72,9,9
Barbados,7/12/2021,15-19,15,19,92,117,9,10
Barbados,7/12/2021,20-24,20,24,168,190,9,10
Barbados,7/12/2021,25-29,25,29,206,209,9,9
Barbados,7/12/2021,30-34,30,34,193,203,9,9
Barbados,7/12/2021,35-39,35,39,183,193,10,9
Barbados,7/12/2021,40-44,40,44,160,167,10,9
Barbados,7/12/2021,45-49,45,49,179,176,11,10
Barbados,7/12/2021,50-54,50,54,127,167,10,9
Barbados,7/12/2021,55-59,55,59,151,142,11,9
Barbados,7/12/2021,60-64,60,64,128,110,10,9
Barbados,7/12/2021,65-69,65,69,66,73,8,7
Barbados,7/12/2021,70-74,70,74,28,43,6,5
Barbados,7/12/2021,75-79,75,79,27,22,5,4
Barbados,7/12/2021,80,80,999,51,32,8,5
Belarus,3/21/2022,0-4,0,4,9540,10247,271,277
Belarus,3/21/2022,5-9,5,9,9214,9619,289,307
Belarus,3/21/2022,10-14,10,14,9943,9771,236,249
Belarus,3/21/2022,15-19,15,19,15507,13153,216,228
Belarus,3/21/2022,20-24,20,24,22345,17767,207,219
Belarus,3/21/2022,25-29,25,29,26858,22883,319,334
Belarus,3/21/2022,30-39,30,39,73164,62188,753,778
Belarus,3/21/2022,40-49,40,49,72911,54654,663,623
Belarus,3/21/2022,50-59,50,59,78332,55822,727,619
Belarus,3/21/2022,60-64,60,64,39042,28659,380,285
Belarus,3/21/2022,65-69,65,69,30177,20207,353,226
Belarus,3/21/2022,70-74,70,74,22983,15078,170,99
Belarus,3/21/2022,75-79,75,79,11752,7113,181,75
Belarus,3/21/2022,80+,80,999,20420,10483,286,82
Belgium,6/13/2022,0-9,0,9,162340,173384,631,672
Belgium,6/13/2022,10-19,10,19,314033,311818,637,675
Belgium,6/13/2022,20-29,20,29,347391,280242,676,710
Belgium,6/13/2022,30-39,30,39,400954,314094,750,754
Belgium,6/13/2022,40-49,40,49,351598,291168,744,774
Belgium,6/13/2022,50-59,50,59,272193,246668,787,812
Belgium,6/13/2022,60-69,60,69,153630,146017,698,672
Belgium,6/13/2022,70-79,70,79,97036,88741,508,432
Belgium,6/13/2022,80-89,80,89,87260,54608,327,211
Belgium,6/13/2022,90+,90,999,41109,15089,86,34
Belize,11/30/2020,0-4,0,4,64,66,19,20
Belize,11/30/2020,5-9,5,9,97,91,19,20
Belize,11/30/2020,10-14,10,14,118,107,19,19
Belize,11/30/2020,15-19,15,19,203,202,20,20
Belize,11/30/2020,20-24,20,24,326,386,20,20
Belize,11/30/2020,25-29,25,29,415,434,18,18
Belize,11/30/2020,30-34,30,34,307,430,16,16
Belize,11/30/2020,35-39,35,39,243,318,14,13
Belize,11/30/2020,40-44,40,44,231,274,12,11
Belize,11/30/2020,45-49,45,49,211,204,11,10
Belize,11/30/2020,50-54,50,54,157,164,9,9
Belize,11/30/2020,55-59,55,59,116,153,7,7
Belize,11/30/2020,60-64,60,64,75,106,5,5
Belize,11/30/2020,65-69,65,69,43,67,4,4
Belize,11/30/2020,70-74,70,74,28,45,2,3
Belize,11/30/2020,75-79,75,79,11,24,2,2
Belize,11/30/2020,80,80,999,16,28,2,2
Bermuda,3/28/2022,0-4,0,4,146,163,,
Bermuda,3/28/2022,5-9,5,9,301,260,,
Bermuda,3/28/2022,10-14,10,14,328,353,,
Bermuda,3/28/2022,15-19,15,19,320,287,,
Bermuda,3/28/2022,20-24,20,24,485,326,,
Bermuda,3/28/2022,25-29,25,29,602,459,,
Bermuda,3/28/2022,30-34,30,34,681,512,,
Bermuda,3/28/2022,35-39,35,39,612,506,,
Bermuda,3/28/2022,40-44,40,44,570,490,,
Bermuda,3/28/2022,45-49,45,49,473,484,,
Bermuda,3/28/2022,50-54,50,54,472,456,,
Bermuda,3/28/2022,55-59,55,59,450,392,,
Bermuda,3/28/2022,60-64,60,64,405,342,,
Bermuda,3/28/2022,65-69,65,69,264,193,,
Bermuda,3/28/2022,70-74,70,74,164,140,,
Bermuda,3/28/2022,75-79,75,79,113,91,,
Bermuda,3/28/2022,80+,80,999,218,99,,
Bhutan,3/7/2022,0-4,0,4,382,410,31,32
Bhutan,3/7/2022,5-9,5,9,488,543,30,31
Bhutan,3/7/2022,10-14,10,14,611,601,33,34
Bhutan,3/7/2022,15-19,15,19,1173,1104,34,36
Bhutan,3/7/2022,20-29,20,29,2623,2991,70,83
Bhutan,3/7/2022,30-39,30,39,1704,2647,63,76
Bhutan,3/7/2022,40-49,40,49,821,1490,40,49
Bhutan,3/7/2022,50-59,50,59,403,646,28,31
Bhutan,3/7/2022,60-64,60,64,141,163,10,11
Bhutan,3/7/2022,65-69,65,69,95,124,7,8
Bhutan,3/7/2022,70-74,70,74,60,72,6,7
Bhutan,3/7/2022,75-79,75,79,38,56,4,5
Bhutan,3/7/2022,80,80,999,64,56,5,5
Bonaire,1/31/2022,0-4,0,4,49,41,,
Bonaire,1/31/2022,5-9,5,9,144,156,,
Bonaire,1/31/2022,10-14,10,14,181,211,,
Bonaire,1/31/2022,15-19,15,19,221,160,,
Bonaire,1/31/2022,20-24,20,24,269,202,,
Bonaire,1/31/2022,25-29,25,29,312,231,,
Bonaire,1/31/2022,30-34,30,34,326,247,,
Bonaire,1/31/2022,35-39,35,39,323,244,,
Bonaire,1/31/2022,40-44,40,44,282,191,,
Bonaire,1/31/2022,45-49,45,49,226,169,,
Bonaire,1/31/2022,50-54,50,54,224,202,,
Bonaire,1/31/2022,55-59,55,59,204,195,,
Bonaire,1/31/2022,60-64,60,64,152,142,,
Bonaire,1/31/2022,65-69,65,69,75,78,,
Bonaire,1/31/2022,70-74,70,74,56,48,,
Bonaire,1/31/2022,75-79,75,79,35,23,,
Bonaire,1/31/2022,80,80,999,38,40,,
"Bosnia and Herzegovina",6/13/2022,0-10,0,10,2923,3460,161,170
"Bosnia and Herzegovina",6/13/2022,11-20,11,20,8881,9056,171,179
"Bosnia and Herzegovina",6/13/2022,21-30,21,30,16193,14823,196,208
"Bosnia and Herzegovina",6/13/2022,31-40,31,40,23371,21170,228,237
"Bosnia and Herzegovina",6/13/2022,41-50,41,50,21411,21192,221,226
"Bosnia and Herzegovina",6/13/2022,51-60,51,60,21208,20623,261,245
"Bosnia and Herzegovina",6/13/2022,61-70,61,70,18001,19053,237,211
"Bosnia and Herzegovina",6/13/2022,71-80,71,80,9991,9921,133,93
"Bosnia and Herzegovina",6/13/2022,81+,81,999,5359,4708,66,39
Brazil,7/26/2021,0-4,0,4,75443,101927,7070,7405
Brazil,7/26/2021,5-9,5,9,61449,104385,7137,7465
Brazil,7/26/2021,10-14,10,14,89417,123473,7319,7623
Brazil,7/26/2021,15-19,15,19,194730,209337,7965,8253
Brazil,7/26/2021,20-24,20,24,372390,401114,8466,8686
Brazil,7/26/2021,25-29,25,29,448084,475386,8419,8534
Brazil,7/26/2021,30-34,30,34,491347,535495,8576,8572
Brazil,7/26/2021,35-39,35,39,521856,575009,8735,8594
Brazil,7/26/2021,40-44,40,44,475162,507236,7957,7705
Brazil,7/26/2021,45-49,45,49,398791,437797,7079,6722
Brazil,7/26/2021,50-54,50,54,353903,377831,6652,6171
Brazil,7/26/2021,55-59,55,59,304566,330190,6090,5508
Brazil,7/26/2021,60-64,60,64,231587,256206,5045,4423
Brazil,7/26/2021,65-69,65,69,174940,204796,4034,3394
Brazil,7/26/2021,70-74,70,74,126524,146853,2958,2351
Brazil,7/26/2021,75-79,75,79,87129,97707,2011,1481
Brazil,7/26/2021,80+,80,999,131604,128481,2610,1549
"Brunei Darussalam",3/28/2022,0-4,0,4,3250,3256,15,16
"Brunei Darussalam",3/28/2022,5-9,5,9,4095,4396,17,18
"Brunei Darussalam",3/28/2022,10-14,10,14,4457,4741,15,16
"Brunei Darussalam",3/28/2022,15-19,15,19,5309,5558,16,17
"Brunei Darussalam",3/28/2022,20-29,20,29,13330,16088,33,37
"Brunei Darussalam",3/28/2022,30-39,30,39,12027,17277,36,41
"Brunei Darussalam",3/28/2022,40-49,40,49,9397,11350,33,35
"Brunei Darussalam",3/28/2022,50-59,50,59,6241,6409,24,26
"Brunei Darussalam",3/28/2022,60-64,60,64,1886,1700,8,9
"Brunei Darussalam",3/28/2022,65-69,65,69,1249,1168,6,6
"Brunei Darussalam",3/28/2022,70-74,70,74,757,690,3,3
"Brunei Darussalam",3/28/2022,75-79,75,79,336,349,2,2
"Brunei Darussalam",3/28/2022,80+,80,999,386,356,2,2
"Burkina Faso",11/1/2021,0-4,0,4,74,74,1706,1767
"Burkina Faso",11/1/2021,5-9,5,9,58,48,1513,1567
"Burkina Faso",11/1/2021,10-14,10,14,89,70,1336,1386
"Burkina Faso",11/1/2021,15-19,15,19,209,156,1131,1176
"Burkina Faso",11/1/2021,20-29,20,29,692,983,1731,1777
"Burkina Faso",11/1/2021,30-39,30,39,798,1468,1215,1213
"Burkina Faso",11/1/2021,40-49,40,49,619,1264,814,773
"Burkina Faso",11/1/2021,50-59,50,59,385,786,526,451
"Burkina Faso",11/1/2021,60-64,60,64,126,300,181,136
"Burkina Faso",11/1/2021,65-69,65,69,86,183,132,90
"Burkina Faso",11/1/2021,70-74,70,74,80,127,89,59
"Burkina Faso",11/1/2021,75-79,75,79,54,79,53,33
"Burkina Faso",11/1/2021,80,80,999,41,57,31,17
Burundi,4/5/2022,0-5,0,5,720,709,1208,1232
Burundi,4/5/2022,5-14,5,14,1661,1440,1654,1673
Burundi,4/5/2022,15-24,15,24,3999,3826,1132,1128
Burundi,4/5/2022,25-34,25,34,4525,5075,940,922
Burundi,4/5/2022,35-44,35,44,2648,3953,563,548
Burundi,4/5/2022,45-59,45,59,1891,3040,422,371
Burundi,4/5/2022,60+,60,999,967,1154,264,221
"Cabo Verde",4/13/2022,1-4,1,4,745,684,21,21
"Cabo Verde",4/13/2022,5-14,5,14,3003,2646,51,53
"Cabo Verde",4/13/2022,15-24,15,24,4983,3831,47,48
"Cabo Verde",4/13/2022,25-34,25,34,7534,5738,50,54
"Cabo Verde",4/13/2022,35-44,35,44,5709,4804,38,43
"Cabo Verde",4/13/2022,45-54,45,54,3748,3423,26,28
"Cabo Verde",4/13/2022,55-64,55,64,2257,2212,24,19
"Cabo Verde",4/13/2022,65-74,65,74,1198,1161,10,6
"Cabo Verde",4/13/2022,75-84,75,84,631,557,6,3
"Cabo Verde",4/13/2022,85+,85,999,420,372,2,1
Cambodia,5/3/2021,0-9,0,9,367,342,1725,1797
Cambodia,5/3/2021,10-19,10,19,814,600,1513,1553
Cambodia,5/3/2021,20-29,20,29,2876,2044,1526,1576
Cambodia,5/3/2021,30-39,30,39,2678,2038,1468,1373
Cambodia,5/3/2021,40-49,40,49,1098,823,737,657
Cambodia,5/3/2021,50-59,50,59,574,393,733,618
Cambodia,5/3/2021,60-69,60,69,270,183,476,307
Cambodia,5/3/2021,70-79,70,79,110,76,202,132
Cambodia,5/3/2021,80-89,80,89,21,19,55,33
Cambodia,5/3/2021,90+,90,999,0,0,4,2
Cameroon,4/6/2020,0-4,0,4,2,1,2038,2078
Cameroon,4/6/2020,5-9,5,9,2,0,1848,1882
Cameroon,4/6/2020,10-14,10,14,2,0,1648,1673
Cameroon,4/6/2020,15-19,15,19,1,4,1420,1436
Cameroon,4/6/2020,20-24,20,24,4,10,1206,1214
Cameroon,4/6/2020,25-29,25,29,14,28,1065,1067
Cameroon,4/6/2020,30-34,30,34,25,30,930,931
Cameroon,4/6/2020,35-39,35,39,16,27,769,770
Cameroon,4/6/2020,40-44,40,44,16,22,601,602
Cameroon,4/6/2020,45-49,45,49,6,31,470,468
Cameroon,4/6/2020,50-54,50,54,13,14,368,361
Cameroon,4/6/2020,55-59,55,59,8,9,287,273
Cameroon,4/6/2020,60-64,60,64,3,17,220,201
Cameroon,4/6/2020,65-69,65,69,5,9,168,145
Cameroon,4/6/2020,70-74,70,74,0,6,116,94
Cameroon,4/6/2020,75-79,75,79,1,0,70,53
Cameroon,4/6/2020,80+,80,999,0,2,45,30
Canada,6/9/2022,0-11,0,11,188850,206481,2327,2439
Canada,6/9/2022,12-19,12,19,163783,154196,1551,1625
Canada,6/9/2022,20-29,20,29,378324,314978,2499,2598
Canada,6/9/2022,30-39,30,39,362186,289431,2641,2638
Canada,6/9/2022,40-49,40,49,315992,249185,2433,2414
Canada,6/9/2022,50-59,50,59,247511,217252,2586,2597
Canada,6/9/2022,60-69,60,69,142013,143576,2390,2323
Canada,6/9/2022,70-79,70,79,79819,81836,1583,1436
"Cayman Islands",10/11/2021,0-4,0,4,8,6,,
"Cayman Islands",10/11/2021,5-9,5,9,35,29,,
"Cayman Islands",10/11/2021,10-14,10,14,47,41,,
"Cayman Islands",10/11/2021,15-19,15,19,25,24,,
"Cayman Islands",10/11/2021,20-24,20,24,37,41,,
"Cayman Islands",10/11/2021,25-29,25,29,41,55,,
"Cayman Islands",10/11/2021,30-34,30,34,60,44,,
"Cayman Islands",10/11/2021,35-39,35,39,53,56,,
"Cayman Islands",10/11/2021,40-44,40,44,35,50,,
"Cayman Islands",10/11/2021,45-49,45,49,36,50,,
"Cayman Islands",10/11/2021,50-54,50,54,35,37,,
"Cayman Islands",10/11/2021,55-59,55,59,22,27,,
"Cayman Islands",10/11/2021,60-64,60,64,20,21,,
"Cayman Islands",10/11/2021,65-69,65,69,13,18,,
"Cayman Islands",10/11/2021,70-74,70,74,6,2,,
"Cayman Islands",10/11/2021,75-79,75,79,2,4,,
"Cayman Islands",10/11/2021,80,80,999,3,2,,
"Central African Republic",5/16/2021,0-9,0,9,67,85,708,718
"Central African Republic",5/16/2021,10-19,10,19,178,220,617,621
"Central African Republic",5/16/2021,20-29,20,29,415,871,404,405
"Central African Republic",5/16/2021,30-39,30,39,672,1500,247,247
"Central African Republic",5/16/2021,40-49,40,49,442,1067,171,165
"Central African Republic",5/16/2021,50-59,50,59,234,563,120,108
"Central African Republic",5/16/2021,60+,60,999,219,314,125,88
Chad,4/1/2022,0-4,0,4,6,3,1455,1476
Chad,4/1/2022,5-14,5,14,36,28,2346,2360
Chad,4/1/2022,15-24,15,24,176,284,1692,1699
Chad,4/1/2022,25-34,25,34,271,717,1117,1119
Chad,4/1/2022,35-44,35,44,244,743,693,697
Chad,4/1/2022,45-59,45,59,220,710,574,554
Chad,4/1/2022,60+,60,999,132,360,349,297
Chile,6/20/2022,0-4,0,4,57503,64041,570,592
Chile,6/20/2022,5-9,5,9,70758,76340,622,644
Chile,6/20/2022,10-14,10,14,102044,102755,614,636
Chile,6/20/2022,15-19,15,19,133516,114586,612,632
Chile,6/20/2022,20-24,20,24,199709,172619,691,712
Chile,6/20/2022,25-29,25,29,249409,224547,784,809
Chile,6/20/2022,30-34,30,34,247892,230456,761,785
Chile,6/20/2022,35-39,35,39,201110,188306,693,707
Chile,6/20/2022,40-44,40,44,173557,158398,661,663
Chile,6/20/2022,45-49,45,49,161724,144739,633,621
Chile,6/20/2022,50-54,50,54,145791,129447,619,595
Chile,6/20/2022,55-59,55,59,137706,124050,587,550
Chile,6/20/2022,60-64,60,64,105779,97543,515,467
Chile,6/20/2022,65-69,65,69,73093,66530,433,377
Chile,6/20/2022,70-74,70,74,51407,45942,318,263
Chile,6/20/2022,75-79,75,79,37324,32009,236,176
Chile,6/20/2022,80+,80,999,55958,37187,343,195
China,1/31/2022,0-4,0,4,228,233,39476,44456
China,1/31/2022,5-9,5,9,259,303,40415,46320
China,1/31/2022,10-14,10,14,274,295,38913,45350
China,1/31/2022,15-19,15,19,479,724,38239,44103
China,1/31/2022,20-29,20,29,1672,2751,87350,97797
China,1/31/2022,30-39,30,39,1883,3556,111042,117789
China,1/31/2022,40-49,40,49,1435,2742,105649,110463
China,1/31/2022,50-59,50,59,1552,2097,109880,112306
China,1/31/2022,60-64,60,64,450,409,38597,38917
China,1/31/2022,65-69,65,69,424,360,37623,36527
China,1/31/2022,70-74,70,74,278,218,23525,21425
China,1/31/2022,75-79,75,79,163,132,14337,12207
China,1/31/2022,80+,80,999,167,107,16031,10587
Colombia,6/13/2022,0-9,0,9,106414,114752,3622,3793
Colombia,6/13/2022,10-19,10,19,234657,217121,3974,4146
Colombia,6/13/2022,20-29,20,29,697995,585284,4365,4482
Colombia,6/13/2022,30-39,30,39,719303,647402,3928,3882
Colombia,6/13/2022,40-49,40,49,549497,484139,3381,3070
Colombia,6/13/2022,50-59,50,59,449160,378140,2933,2611
Colombia,6/13/2022,60-69,60,69,281138,240726,2043,1729
Colombia,6/13/2022,70-79,70,79,136178,124485,1096,884
Colombia,6/13/2022,80-89,80,89,65850,57195,464,330
Colombia,6/13/2022,90+,90,999,16441,11970,93,58
"Costa Rica",5/2/2022,0-4,0,4,10778,12585,170,178
"Costa Rica",5/2/2022,5-9,5,9,11753,12909,175,183
"Costa Rica",5/2/2022,10-14,10,14,12184,12494,174,182
"Costa Rica",5/2/2022,15-19,15,19,19572,16722,178,186
"Costa Rica",5/2/2022,20-29,20,29,83795,77353,405,420
"Costa Rica",5/2/2022,30-39,30,39,91348,84386,409,417
"Costa Rica",5/2/2022,40-49,40,49,64604,61038,327,323
"Costa Rica",5/2/2022,50-59,50,59,45966,44414,307,296
"Costa Rica",5/2/2022,60-64,60,64,13299,12662,125,119
"Costa Rica",5/2/2022,65-69,65,69,8543,8114,93,86
"Costa Rica",5/2/2022,70-74,70,74,5542,5656,73,66
"Costa Rica",5/2/2022,75-79,75,79,3805,4075,50,43
"Costa Rica",5/2/2022,80,80,999,5696,5576,65,48
"Cote d'Ivoire",12/13/2021,0-4,0,4,155,155,2053,2078
"Cote d'Ivoire",12/13/2021,5-9,5,9,420,510,1801,1818
"Cote d'Ivoire",12/13/2021,10-14,10,14,936,911,1594,1605
"Cote d'Ivoire",12/13/2021,15-19,15,19,1621,1450,1452,1453
"Cote d'Ivoire",12/13/2021,20-29,20,29,6025,5887,2340,2321
"Cote d'Ivoire",12/13/2021,30-39,30,39,7561,9226,1589,1583
"Cote d'Ivoire",12/13/2021,40-49,40,49,5293,8383,1036,1082
"Cote d'Ivoire",12/13/2021,50-59,50,59,2801,4879,631,706
"Cote d'Ivoire",12/13/2021,60-64,60,64,930,1253,221,253
"Cote d'Ivoire",12/13/2021,65-69,65,69,618,815,162,185
"Cote d'Ivoire",12/13/2021,70-74,70,74,301,410,99,115
"Cote d'Ivoire",12/13/2021,75-79,75,79,153,203,61,66
"Cote d'Ivoire",12/13/2021,80,80,999,138,142,37,34
Croatia,6/14/2022,1-10,1,10,29821,32256,190,202
Croatia,6/14/2022,11-20,11,20,64480,64188,200,211
Croatia,6/14/2022,21-30,21,30,76304,64707,233,244
Croatia,6/14/2022,31-40,31,40,97298,80425,269,278
Croatia,6/14/2022,41-50,41,50,97817,81801,275,279
Croatia,6/14/2022,51-60,51,60,78965,64482,300,285
Croatia,6/14/2022,61-70,61,70,57262,51046,294,260
Croatia,6/14/2022,71-80,71,80,29583,25561,205,139
Croatia,6/14/2022,81-90,81,90,17888,11398,126,58
Croatia,6/14/2022,91+,91,999,3901,1444,17,5
Cuba,12/21/2020,0-4,0,4,123,137,278,294
Cuba,12/21/2020,5-9,5,9,129,135,305,323
Cuba,12/21/2020,10-14,10,14,146,133,293,310
Cuba,12/21/2020,15-19,15,19,243,253,312,331
Cuba,12/21/2020,20-24,20,24,411,405,341,360
Cuba,12/21/2020,25-29,25,29,415,517,347,372
Cuba,12/21/2020,30-34,30,34,446,552,408,423
Cuba,12/21/2020,35-39,35,39,392,493,340,352
Cuba,12/21/2020,40-44,40,44,323,455,305,313
Cuba,12/21/2020,45-49,45,49,479,532,470,474
